code;(near-) identical experiments;data type;task;task info;bias type;block design;task instructions;attention;task phases;response time limit;response;sensory input;stimuli (figures) total;figure congruence type;figure congruence type info;distractor presentation;stimulus type;stimuli;figure position;size local features;size global features;trial number;trials info;congruent trial fraction;other trial fraction;other trials info;incongruent trial fraction;task conditions;task conditions info;participant number;participant info;approx mean age;groups;groups info;sessions;sessions info;approximate testing year;median RT;mean RT;mean accuracy;paper
FXLEa;N/A;trial data;simple;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-loc-glo;respond as quickly and accurately as possible;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letters;H, T;fixed;0.8° × 0.57°;8° × 5.7°;96;N/A;0.5;0;N/A;0.5;1;N/A;75;recruited on prolific, 23-28 year old UK residents;25;1;N/A;2;approx 1 week apart;2021;350;513;0.946;N/A
FXLEb1;A;trial data;Kimchi-Palmer- traditional;compound stimulus appears (source), disappears, two compound stimuli appear, participant reports which one is more similar to the source, one matches locally and one globally;preference;N/A;don’t haste, but go with first intuition, instructions ambiguous about whether one or both choices can be correct;divided;2;N/A;choose figure;visual;3;identity;N/A;random (Stroop-interference);geometric shapes;triangle, squre, circle, cross;fixed;approx 0.68°;1.7°;32;N/A;0.5;0;N/A;0.5;1;N/A;75;recruited on prolific, 23-28 year old UK residents;25;1;N/A;2;approx 1 week apart;2021;713;896;0.857;N/A
FXLEb2;A;trial data;Kimchi-Palmer-accuracy;compound stimulus appears (source), disappears, two compound stimuli appear, participant reports which one is more similar to the source, only one matches either locally or globally;performance;N/A;don’t haste, but go with first intuition, instructions ambiguous about whether one or both choices can be correct;divided;2;N/A;choose figure;visual;3;identity;N/A;random (Stroop-interference);geometric shapes;triangle, squre, circle, cross;fixed;approx 0.68°;1.7°;32;N/A;0.5;0;N/A;0.5;1;N/A;75;recruited on prolific, 23-28 year old UK residents;25;1;N/A;2;approx 1 week apart;2021;724;979;N/A;N/A
SJIB;N/A;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;speed and accuracy was not mentioned in the instructions;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);numbers;3, 5;fixed;"0.45° × 0.28° (small); 0.91° × 0.51° (medium); and 1.6° × 1.03° (large)";"2.17° × 1.37° (small); 4.34° × 2.74 (medium); and 8.64° × 5.46° (large)";288;N/A;0.5;0;N/A;0.5;3;figure size small, medium, or large;52;adolescents;17;2;half neutotypical, half high functioning ASD;1;N/A;2021;N/A;513;0.946;https://doi.org/10.1007/s10803-020-04578-1
HNHY;B;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;as quickly and accurately as they could;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letters;S, H, # (# is neutral (irrelvant) local element in neutral global trials);fixed;1.06° × 0.82°;7.36° × 5.32°;72;some participants only did 60 trials;0.33;0.33;neutal trials, type 2 (neutral local elements + meaningful global shape OR meaningful local elements, no global shape);0.33;1;N/A;73;elderly;86;3;Healthy, mild cognitive impariment, alzheimer;1;N/A;2022;N/A;1130;N/A;https://www.frontiersin.org/articles/10.3389/fnagi.2022.893818
LGYN;N/A;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;glo-loc-loc-glo;N/A;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letters;S, H;flexible;0.47° × 0.67°;3.91° × 5.25°;320;N/A;0.5;0;N/A;0.5;1;N/A;940;psychology students;N/A;1;N/A;1;N/A;2018;477;516;0.939;multiple, see LGYN-component
VHLVb;N/A;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;N/A;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;squares, circles, triangles, trapeziums;flexible;0.57° (as square);3.44° (as square);72;N/A;0.33;0.33;neutral trials, type 1 (neutral local elements + meaningful global shape OR vice versa);0.33;1;N/A;135;elementary school children,mostly equal gender distribution;8;3;primary school children year 1, 3, 5 (with retest);2;retest 2 years later (developmental focus);2021;936;1037;0.905;https://doi.org/10.1016/j.visres.2021.03.008
LKZA;N/A;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-loc-glo OR glo-loc-glo-loc;speed and accuracy was not mentioned in the instructions;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;squares, rectangles;fixed;N/A;N/A;192;N/A;0.5;0;N/A;0.5;1;N/A;60;visitors of a paranormal fair;45;2;skeptics and paranormal-belivers;1;N/A;2015;N/A;638;0.978;https://doi.org/10.1371/journal.pone.0130422
TUPW;C;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-loc-glo OR glo-loc-glo-loc;respond to  relevant level, as quickly and as accurately as possible, and ignore irrelevant level;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;arrows (left and right);fixed;1°;8.5°;240;black screen or priming image, then stimulus figure;0.5;0;N/A;0.5;3;no priming, neutal image priming, negative image priming (from International Affective Picture System);68;Israeli university students;24;2;healty, generalized anxiety disorder;1;N/A;2023;N/A;445;0.968;https://doi.org/10.1080/10615806.2023.2262398 
MBOC;B;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;respond as quickly and accurately as possible;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letter;S, H, # (# is neutral (irrelvant) local element in neutral global trials);fixed;1.06° × 0.82°;7.36° × 5.32°;126;N/A;0.33;0.33;neutal trials, type 2 (neutral local elements + meaningful global shape OR meaningful local elements, no global shape);0.33;3;immediately before each trial, a neutral, cute, or threatening animal picture was shown;246;university students;20;4;male, female (follicular, luteal, contraceptive);1;N/A;2022;N/A;571;N/A;https://doi.org/10.1007/s00426-021-01548-9
QJPG;N/A;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;glo-loc;asked to respond as fast as possible;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;square, circle, cross (cross is neutral);flexible;0.5° × 0.5;square (4.9°× 4.9°), circle (5.6°× 5.6°), cross (4.9° × 5.3°);180;N/A;0.33;0.33;neutral trials, type 1 (neutral local elements + meaningful global shape OR vice versa);0.33;1;N/A;100;N/A;23;4;four racial/cultural groups;1;N/A;2021;500;529;0.95;https://doi.org/10.1038/s41598-021-87933-1
WHIK;C;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;no mention of speed or accuracy in methods section;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;arrows (left and right);fixed;1°;8.5°;192;N/A;0.5;0;N/A;0.5;2;no cue, auditory cue alerting to an incoming figure;40;Israeli adolescents;16;2;healthy and weight-restored anorexia nervosa;1;N/A;2017;N/A;613;N/A;https://doi.org/10.1002/eat.22711
PBCZ;N/A;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;glo-loc-glo-loc;N/A;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;heart, star;fixed;24-point font;7.15 cm × 8.18 cm;16;N/A;0.5;0;N/A;0.5;1;N/A;122;down syndrom and children;7;2;down syndrom and mental-age-matched children;1;N/A;2021;N/A;2284;N/A;https://doi.org/10.1080/87565641.2021.1985121
EZIG;N/A;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo (no mention of counterbalance);make an accurate decision as quickly as possible;directed;1;N/A;report feature;auditory;N/A;direction;"local level is three tones in a triplet, global level is three triplets; the pitch within a triplet can rise or fall and the pitch over triples can rise and fall; these when both levels have the same direction, they are congruent";random (Stroop-interference);tone;N/A;N/A;N/A;N/A;160;N/A;0.5;0;N/A;0.5;1;N/A;45;young adults;23;2;typical, ADHD (non-medicated on test day);1;N/A;2023;N/A;4502;0.641;https://doi.org/10.1177/10870547231153952
GJUR;N/A;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;glo-loc-glo-loc OR loc-glo-loc-glo;"""participants were instructed that they were to respond"" (no mention of speed)";directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letter;S, H;flexible;0.4 cm × 0.7 cm;3 cm × 4.5 cm;640;N/A;0.5;0;N/A;0.5;1;N/A;40;undergrad students;20;1;N/A;2;3 weeks apart, same daytime;2018;450;485;0.920;https://doi.org/10.3758/s13428-017-0935-1
MXMN;N/A;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;as quickly and accurately as they could;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letter;S, H, X (X is neutral);fixed;0.2° × 0.3°;4.3° × 5.5°;120;N/A;0.33;0.33;neutal trials, type 2 (neutral local elements + meaningful global shape OR meaningful local elements, no global shape);0.33;1;N/A;434;psychology students, 19% male;20;1;N/A;1;N/A;2018;415;439;0.951;https://doi.org/10.1016/j.concog.2018.09.002
BGIY;N/A;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-loc-glo;N/A;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letter;S, H;fixed;N/A;N/A;96;for a few participants a small number of trials from the end of the first local block are mssing and were manually added as NA;0.5;0;N/A;0.5;1;N/A;6660;online participants, demographic info;28;1;N/A;1;N/A;2020;805;1013;0.960;multiple, see BGYI-component
LMOR;B;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;respond as quickly and accurately as possible;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);letter;S, H, # (# is neutral (irrelvant) local element in neutral global trials);fixed;1.06°× 0.82°;7.36°× 5.32°;240;N/A;0.33;0.33;neutal trials, type 2 (neutral local elements + meaningful global shape OR meaningful local elements, no global shape);0.33;1;N/A;266;university students, spain;22;4;male, female (follicular, luteal, contraceptive);1;N/A;2021;527;533;0.906;https://www.frontiersin.org/articles/10.3389/fpsyg.2021.546483
WLSQ1;D;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-priming-glo-loc OR glo-loc-priming-loc-glo;respond as quickly as possible while also maintaining high accuracy;directed;1;N/A;report feature;visual;1;type;incongruent: letters on one and number on other level, congruent: either letter or number on both levels;random (Stroop-interference);letters, numbers;A, E, F, H, L, P, 2, 3, 4, 6, 7, 9;fixed;1.90° × 2.53° in global block, 1.43° × 1.90° in local block;"""font size 10/9 characters"" in global/local block";792;N/A;0.5;0;N/A;0.5;2;trials shown either before of after performing the continuous performance task (CPT);100;university students, west australia;18;1;N/A;1;N/A;2017;521;593;0.917;https://doi.org/10.1007/s10803-017-3198-x
WLSQ2;D;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-priming-glo-loc OR glo-loc-priming-loc-glo;respond as quickly as possible while also maintaining high accuracy;directed;1;N/A;report feature;visual;1;type;incongruent: letters on one and number on other level, congruent: either letter or number on both levels;random (Stroop-interference);letters, numbers;A, E, F, H, L, P, 2, 3, 4, 6, 7, 10;fixed;1.90° × 2.53° in global block, 1.43° × 1.90° in local block;"""font size 10/9 characters"" in global/local block";528;N/A;0.5;0;N/A;0.5;2;trials shown either before of after performing the continuous performance task (CPT);100;university students, west australia;18;1;N/A;1;N/A;2017;533;606;0.912;https://doi.org/10.1007/s10803-017-3198-x
ZPLU;C;summary data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo OR glo-loc;as fast and accurate as possible;directed;1;N/A;report feature;visual;1;identity;N/A;random (Stroop-interference);shapes;arrows (left and right);fixed;0.5°;7°;160;N/A;0.5;0;N/A;0.5;1;N/A;128;university students, italy;22;1;N/A;1;N/A;2023;N/A;614;N/A;https://doi.org/10.1007/s10803-021-05412-y
AYEZ;N/A;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;loc-glo-loc-glo OR glo-loc-glo-loc;as quickly and accurately as they could;directed;1;7000;report feature;visual;1;identity;N/A;random (Stroop-interference);letter;S, H;flexible;N/A;N/A;192;N/A;0.5;0;N/A;0.5;1;N/A;151;N/A;23;1;N/A;1;N/A;2023;543;598;0.916;https://doi.org/10.1007/s10803-022-05886-4
SKIQ;;trial data;simple Navon;compound stimulus appears, disappears, participant reports local or global feature depending on instruction;performance;;;directed;1;N/A;report feature;visual;1;;;random (Stroop-interference);;;;;;;;;;;;;;;;;;;1;N/A;2020;;;;https://doi.org/10.1007/s00221-019-05716-7
